,station_id,lat,lng
563,21322,41.94973,-87.74695
564,21323,41.95261,-87.78535
565,21324,41.94595,-87.77888
566,21325,41.94894,-87.80683
567,21326,41.95326,-87.80714
568,21327,41.951997,-87.832958
569,21329,41.86235,-87.71587
570,21331,41.853441,-87.724874
571,21332,41.844218,-87.723347
572,21334,41.8389124,-87.7168955
573,21336,41.83925,-87.70202
574,21337,41.8320245,-87.6778387
575,21338,41.828098,-87.694684
576,21339,41.822582,-87.699417
577,21340,41.81644,-87.7248
578,21343,41.800434,-87.7247496
579,21345,41.79402,-87.68577
580,21346,41.78983,-87.7031
581,21349,41.7791655,-87.7056392
582,21351,41.93473,-87.78436
583,21352,41.93098,-87.80106
584,21353,41.93086,-87.77845
585,21354,41.916907,-87.767173
586,21356,41.924034,-87.751191
587,21357,41.91676,-87.749458
588,21359,41.922369,-87.739024
589,21360,41.942722,-87.739557
590,21361,41.934457,-87.733795
591,21363,41.86077,-87.73136
592,21365,41.8442315,-87.7321534
593,21366,41.8590732,-87.7078929
594,21367,41.86569,-87.77176
595,21368,41.836966,-87.730502
596,21371,41.8954357,-87.7334818
597,21374,41.912732,-87.743636
598,21375,41.9092147,-87.7609189
599,21377,41.91203,-87.80577
600,21378,41.92227,-87.80202
601,21379,41.82272,-87.68982
602,21380,41.813617,-87.6932272
603,21381,41.80849,-87.69673
604,21382,41.8047581237684,-87.70421936879356
605,21383,41.80094,-87.68676
606,21384,41.79906,-87.70342
607,21385,41.79439,-87.71132
608,21386,41.79031,-87.68888
609,21387,41.78589,-87.71057
610,21388,41.78649,-87.69733
611,21390,41.771611,-87.693331
612,21393,41.94496,-87.81189
613,21394,41.94766,-87.82925
614,21395,41.9448,-87.79932
615,21396,41.942275,-87.76695
616,21400,41.80217,-87.74894
617,21401,41.80762,-87.73084
618,21403,41.79332,-87.73059
619,21406,41.77875,-87.73246
620,21407,41.77491,-87.72883
621,21418,41.8775,-87.6974
622,21421,41.8631643,-87.7030815
623,21452,41.9881174,-87.7031754
624,21462,41.990267,-87.70857
625,21544,41.89661720040753,-87.62857854366302
626,22001,41.89737986072316,-87.63442039489746
627,22002,41.789381,-87.596479
628,22003,41.787878,-87.598906
629,22004,41.787877,-87.590461
630,22005,41.785861,-87.604553
631,23001,41.884336,-87.658902
632,23002,41.952372,-87.677296
633,23003,41.886871,-87.648089
634,23101,41.997136,-87.711217
635,23104,41.994028,-87.699302
636,23106,41.967943,-87.739983
637,23107,41.967947,-87.730409
638,23108,41.968204,-87.719547
639,23110,41.974323,-87.7331
640,23112,41.9759837,-87.7159844
641,23113,41.741966,-87.736179
642,23114,41.734929,-87.731187
643,23115,41.740407,-87.721907
644,23116,41.741346,-87.713696
645,23117,41.742523,-87.702279
646,23119,41.738902,-87.695518
647,23120,41.746534,-87.673055
648,23121,41.736044,-87.672861
649,23122,41.735629,-87.66552
650,23123,41.742805,-87.680177
651,23124,41.741192,-87.668106
652,23126,41.74763,-87.71945
653,23128,41.749119,-87.704263
654,23129,41.749702,-87.693917
655,23131,41.750843,-87.682701
656,23136,41.760703,-87.702292
657,23137,41.764484,-87.720028
658,23138,41.764354,-87.710121
659,23139,41.76523,-87.70316
660,23140,41.764748,-87.693121
661,23141,41.764345,-87.684417
662,23142,41.77203,-87.684637
663,23143,41.772584,-87.703007
664,23162,41.9531072,-87.7747326
665,23163,41.9533354,-87.7583844
666,23164,41.9495327,-87.7672648
667,23165,41.942427,-87.747315
668,23166,41.9458348,-87.7691848
669,23167,41.9456842,-87.7569344
670,23170,41.9382897,-87.7737692
671,23171,41.939041,-87.754197
672,23172,41.939191,-87.737112
673,23173,41.934883,-87.766753
674,23175,41.9309625,-87.7698856
675,23180,41.9279057,-87.7467295
676,23182,41.9258119,-87.7663685
677,23187,41.9175941,-87.7584143
678,23190,41.91748,-87.728952
679,23191,41.910158,-87.723831
680,23192,41.9095392,-87.7338518
681,23210,41.8827476,-87.7153994
682,23215,41.8719938,-87.6958108
683,23321,41.927957,-87.735952
684,24130,41.746421,-87.68258
685,24132,41.75420305676257,-87.67322449999999
686,24135,41.75374,-87.70751
687,24144,41.773258,-87.713143
688,24145,41.76949,-87.72292
689,24146,41.77114,-87.73774
690,24147,42.00404,-87.70473
691,24148,42.0044482,-87.6985973
692,24149,42.0082,-87.70461
693,24153,41.982765,-87.738094
694,24155,41.997032,-87.73837
695,24156,41.9924402,-87.7289072
696,24157,41.9866081,-87.7187674
697,24158,41.9904393,-87.715236
698,24159,41.9900762,-87.7317073
699,24174,41.93515,-87.74636
700,24178,41.924751,-87.778272
701,24194,41.91432,-87.75572
702,24196,41.90958,-87.7691175
703,24198,41.9091754,-87.7522545
704,24199,41.90192,-87.77178
705,24200,41.9018636,-87.7638197
706,24203,41.9023453,-87.7250744
707,24205,41.8950179,-87.7484986
708,24207,41.895313,-87.724738
709,24211,41.88481,-87.68668
710,24212,41.88098,-87.69598
711,24213,41.877161,-87.706134
712,24220,41.86963,-87.71055
713,24225,41.85909,-87.72121
714,24230,41.84425,-87.70983
715,24234,41.83672,-87.72303
716,24237,41.83427,-87.6706
717,24240,41.82444,-87.70493
718,24243,41.81447,-87.70411
719,24244,41.81867,-87.69441
720,24245,41.81574,-87.68489
721,24246,41.81153,-87.70885
722,24250,41.80853,-87.68942
723,24252,41.81311,-87.74869
724,24253,41.80781,-87.74569
725,24255,41.80769,-87.72472
726,24257,41.8042,-87.72082
727,24258,41.80385,-87.73566
728,24261,41.80095,-87.71104
729,24263,41.80068,-87.69895
730,24266,41.79431,-87.70348
731,24267,41.79375,-87.69472
732,24273,41.78458,-87.70319
733,24279,41.78638,-87.7157
734,24281,41.79499,-87.72361
735,24283,41.78315,-87.72257
736,24285,41.80034,-87.73079
737,24289,41.78692,-87.73892
738,24297,41.79296,-87.78052
739,24308,41.9095,-87.78491
740,24322,41.93799,-87.81915
741,24323,41.93179,-87.73934
742,24324,41.93852,-87.78735
743,24326,41.93104,-87.76124
744,24332,41.93128,-87.75141
745,24333,41.95224,-87.81697
746,24335,41.95256,-87.79755
747,24338,41.82339,-87.64118
748,24340,41.80581,-87.6245
749,24341,41.79076,-87.6345
750,24347,41.76252,-87.63734
751,24352,41.7506,-87.63409
752,24353,41.74307,-87.6437
753,24356,41.72489,-87.64358
754,24358,41.72148,-87.65774
755,24359,41.72126,-87.65005
756,24360,41.72175,-87.63075
757,24362,41.72714,-87.62886
758,24363,41.95607,-87.76472
759,24364,41.959978,-87.786928
760,24365,41.96056,-87.77588
761,24366,41.96081,-87.76488
762,24367,41.9615,-87.75489
763,24368,41.96648,-87.78202
764,24369,41.96788,-87.77274
765,24370,41.96861,-87.76108
766,24371,41.96775,-87.75259
767,24374,41.81313,-87.62585
768,24375,41.78715,-87.62395
769,24376,41.77694,-87.59842
770,24379,41.73677,-87.61439
771,24392,41.73198,-87.55107
772,24393,41.74117,-87.54518
773,24394,41.73793,-87.53091
774,24395,41.73054,-87.54558
775,24396,41.7226,-87.55692
776,24398,41.71893,-87.55112
777,24400,41.71982,-87.53542
778,24401,41.71781,-87.53504
779,24402,41.70266,-87.53564
780,24407,41.65349,-87.54703
781,24409,41.6538,-87.61719
782,24411,41.66338,-87.63429
783,24412,41.6706,-87.63244
784,24415,41.68905,-87.62079
785,24417,41.69251,-87.62287
786,24418,41.69815,-87.62111
787,24419,41.69989,-87.62785
788,24420,41.70346,-87.62037
789,24423,41.71414,-87.6547
790,24425,41.70704,-87.65022
791,24427,41.69922,-87.65869
792,24431,41.68499,-87.65991
793,24432,41.68476,-87.65196
794,24433,41.68507,-87.63361
795,24440,41.67096,-87.64154
796,24454,41.71011,-87.68198
797,24458,41.9918,-87.67489
798,24467,41.97732,-87.83674
799,24476,41.97666,-87.76823
800,24477,41.98096,-87.76149
801,24478,41.98139,-87.77331
802,301,41.8952089,-87.71743716666667
803,302,41.8952,-87.748223
804,303,41.902401805,-87.733598
805,304,41.902366519,-87.750967741
806,305,41.902269,-87.7704807
807,307,41.9058405,-87.7548602
808,308,41.9125923,-87.7686995
809,309,41.9158931,-87.7851104
810,310,41.9092204,-87.7971406
811,313,41.9227049,-87.760954
812,314,41.927294,-87.7852027
813,316,41.9390108,-87.7492834
814,317,41.9383071,-87.761663
815,318,41.934586,-87.7959613
816,319,41.9416062,-87.8072964
817,320,41.9448846,-87.82423
818,322,41.94973,-87.7469526
819,323,41.952614,-87.7853829
820,324,41.9459174,-87.7788824
821,325,41.948895216,-87.806918979
822,326,41.9532568,-87.8071434
823,327,41.952037215,-87.832953572
824,329.0,41.862355,-87.7157109
825,330.0,41.866402,-87.7300171
826,331,41.909668,-87.648128
827,331.0,41.853452,-87.724541
828,332.0,41.844586085833335,-87.7232647
829,333.0,41.851414,-87.73215
830,334.0,41.8389124,-87.71683483333334
831,335.0,41.836708,-87.725641
832,336,41.8392528,-87.7020207
833,337,41.832004666,-87.6778387
834,338,41.828231716666664,-87.6945254955
835,339,41.8222791,-87.6996576
836,340,41.8162761,-87.7246058
837,341,41.8154913,-87.7024412
838,342,41.8113904,-87.7040052
839,343,41.800434,-87.7247496
840,344,41.8080713,-87.7212202
841,345,41.7940135,-87.685807
842,346,41.789848208,-87.70320133333334
843,347,41.793279,-87.724189
844,348,41.780985,-87.6834204
845,349,41.7791655,-87.7056392
846,350,41.779953,-87.7178221
847,351,41.9347409,-87.7844017
848,352,41.9310084,-87.8010646
849,353,41.9309018,-87.7784686
850,355,41.9301785,-87.7661217
851,358,41.930736,-87.744082
852,359,41.922352,-87.739024
853,362.0,41.8591606,-87.7176965
854,363.0,41.860777,-87.7313639
855,364.0,41.868114,-87.7109257
856,365.0,41.8442315,-87.7321534
857,366.0,41.858921956,-87.707963
858,367,41.86577723333333,-87.77176108333333
859,368.0,41.8369796085,-87.73049508333332
860,369,41.8918718,-87.7163879
861,370,41.8989108,-87.7164901
862,371,41.895411253,-87.733559966
863,372,41.904035,-87.721563
864,373,41.8986607,-87.7554551
865,375,41.909190774,-87.760959744
866,376,41.9097167,-87.7702037
867,377,41.912040889,-87.8057657
868,378,41.922278,-87.8020357
869,379,41.823324,-87.689675808
870,380,41.813617,-87.6932272
871,381,41.80843842,-87.696711421
872,382,41.8047515,-87.7041145
873,383,41.8009585,-87.6867556
874,384,41.7990641,-87.70345791666666
875,385,41.794422,-87.71128473483333
876,386,41.7903484,-87.6889201
877,387,41.78592066666667,-87.7105616
878,388,41.7865781185,-87.6973314
879,389,41.7863375,-87.6874351
880,391,41.7787905,-87.6885894
881,392,41.775144,-87.708129
882,393,41.9449659,-87.8118989
883,394,41.9476665,-87.829258
884,395,41.944847,-87.799326
885,397,41.940128,-87.7864806
886,398,41.953038,-87.7621632
887,399,41.80934,-87.7478312
888,400,41.802209,-87.7489007
889,401,41.807526,-87.7308406
890,402,41.8023156,-87.7344142
891,403,41.793325662499996,-87.730598
892,404,41.784186,-87.722564
893,406,41.778747,-87.732463
894,407,41.7749163,-87.728841
895,410,41.899578,-87.689497
896,411,41.895745,-87.698653
897,414,41.886528,-87.70167
898,415,41.884606,-87.685853
899,416,41.881286,-87.69396
900,417,41.877505,-87.70485
901,418,41.877507,-87.6974
902,419,41.870959,-87.700259
903,420,41.8711028,-87.693683
904,421,41.863191664,-87.703022
905,422,41.85936,-87.70302
906,424,41.846506,-87.700139
907,425,41.851644,-87.690621
908,426,41.859228,-87.695562
909,427,41.866554,-87.701329
910,428,41.924691,-87.70055
911,429,41.913959,-87.699368
912,430,41.950244,-87.706489
913,431,41.95039,-87.688234
914,432,41.94609,-87.702988
915,433,41.941499,-87.701051
916,434,41.939638,-87.705263
917,435,41.938689,-87.692972
918,436,41.933886,-87.707262
919,438,41.95774,-87.688273
920,439,41.953634,-87.690782
921,441,41.9812456,-87.7048924
922,442,41.979461,-87.693013
923,443,41.974712,-87.697852
924,444,41.972177,-87.702749
925,445,41.969659,-87.68955
926,446,41.9610471,-87.700901
927,452,41.988326311,-87.703034
928,458,41.99066,-87.697075
929,460,41.984746,-87.701593
930,464,41.9867636,-87.6898796
931,465,41.84265,-87.70401
932,466,41.840222,-87.694129
933,471,41.834108,-87.67559
934,472,41.934003,-87.690823
935,473,41.9383682,-87.7725029
936,474,41.9237918,-87.7723116
937,475,41.954189,-87.704448
938,485,41.997575,-87.704649
939,486,41.998481,-87.69985
940,487,41.99826,-87.699481
941,489,41.982964,-87.711441
942,490,41.973896,-87.713297
943,491,41.972097,-87.708572
944,492,41.961216,-87.722416
945,493,41.958373,-87.715685
946,494,41.953789,-87.724161
947,495,41.953449,-87.729635
948,496,41.952874,-87.731229
949,497,41.96614,-87.737
950,498,41.94655,-87.719827
951,499,41.93917,-87.71169
952,500,41.939472,-87.718423
953,501,41.940648,-87.726087
954,502,41.94651,-87.735721
955,503,41.941612,-87.732372
956,504,41.93123,-87.711501
957,505,41.937752,-87.721623
958,506,41.931702,-87.719254
959,507,41.924319,-87.721446
960,508,41.924618,-87.727398
961,509,41.921325,-87.722375
962,510,41.910138,-87.709553
963,512,41.900105,-87.696817
964,513,41.905317,-87.709521
965,514,41.903738,-87.720287
966,515,41.895201,-87.721541
967,516,41.9206781,-87.7419523
968,517,41.91702,-87.727096
969,518,41.885502,-87.716866
970,519,41.908816,-87.736463
971,520,41.905621,-87.728636
972,521,41.886295795,-87.714806318
973,522,41.8707651,-87.7183735
974,523,41.866103,-87.724463
975,524,41.8680617,-87.7153897
976,525,41.8700949,-87.7062429
977,526,41.879312,-87.725428
978,527,41.8560219,-87.7298436
979,528,41.885409,-87.726491
980,529,41.861493,-87.733404
981,530,41.887832,-87.755527
982,531,41.8586742,-87.7223835
983,532,41.8543385,-87.7151584
984,533,41.852642,-87.72103
985,534,41.88085,-87.727907
986,535,41.87441021003816,-87.72609159350395
987,536,41.885928,-87.73541
988,537,41.880708,-87.741018
989,538,41.844287,-87.727078
990,539,41.840249,-87.725472
991,540,41.880207,-87.755337
992,541,41.948812,-87.75713
993,542,41.942675,-87.761899
994,543,41.875806,-87.755285
995,544,41.9386855,-87.75563
996,545,41.877917,-87.735737
997,546,41.823192,-87.676597
998,547,41.927944,-87.7466394
999,548,41.925734,-87.746414
1000,549,41.813996,-87.666589
1001,550,41.917002,-87.755972
1002,551,41.909329,-87.745838
1003,552,41.91582,-87.746074
1004,553,41.80839,-87.656526
1005,554,41.800908,-87.674684
1006,555,41.887083,-87.756181
1007,556,41.799659,-87.657195
1008,557,41.794087,-87.675478
1009,558,41.872849,-87.753432
1010,559,41.794228,-87.655073
1011,560,41.786833,-87.666215
1012,561,41.785861065132,-87.67414391040802
1013,562,41.938437461999996,-87.77079188566667
1014,563,41.9326579,-87.7662058
1015,564,41.775393,-87.654308
1016,565,41.927666,-87.775682
1017,566,41.92378,-87.7843998
1018,567,41.768938,-87.652934
1019,568,41.909414,-87.765817
1020,569,41.75916,-87.595751
1021,570,41.75849,-87.60641
1022,571,41.7583845,-87.61414383333333
1023,572,41.756971,-87.624621
1024,573,41.750794,-87.624424
1025,574,41.75094,-87.61379
1026,575,41.753174,-87.605026
1027,576,41.75132,-87.595982
1028,577,41.751173,-87.585337
1029,578,41.944983,-87.815865
1030,579,41.75182,-87.565211
1031,580,41.752067089,-87.552060843
1032,581,41.653600454,-87.54698083333334
1033,582,41.744531,-87.56506
1034,583,41.746559,-87.586005
1035,584,41.744123,-87.599034
1036,585,41.743441,-87.604836
1037,586,41.743116,-87.6148
1038,587,41.74335976225324,-87.62284398078917
1039,588,41.743921,-87.575225
1040,589,41.677853,-87.623447
1041,590,41.953733,-87.740569
1042,591,41.686642,-87.633547
1043,592,41.960631,-87.745359
1044,593,41.787539,-87.644874
1045,594,41.805661,-87.683392
1046,595,41.73655301831962,-87.62264415621758
1047,596,41.692645,-87.609758
1048,597,41.681136,-87.54029
1049,599,41.691844,-87.534181
1050,600,41.793774341,-87.6060084155
1051,601,41.706657,-87.647476
1052,602,41.705999,-87.65381
1053,603,41.706863,-87.631674
1054,604,41.707257,-87.627826
1055,605,41.706868,-87.637208
1056,606,41.696967,-87.626143
1057,608,41.707665,-87.608695
1058,609,41.707061,-87.615309
1059,610,41.702472,-87.606477
1060,611,41.699008,-87.542833
1061,612,41.70287,-87.535861
1062,613,41.704373,-87.53544
1063,614,41.702557,-87.542728
1064,615,41.70261,-87.533531
1065,616,41.712937,-87.653984
1066,617,41.721215,-87.647435
1067,618,41.720562,-87.650971
1068,619,41.721168,-87.650663
1069,620,41.898203,-87.637536
1070,621,41.721787,-87.624939
1071,622,41.713311,-87.631095
1072,623,41.872773,-87.623981
1073,624,41.876268,-87.629155
1074,625,41.715887,-87.639228
1075,626,41.720836997,-87.643353701
1076,627,41.720755935,-87.643031
1077,628,41.721696,-87.622278
1078,629,41.718957,-87.62067
1079,630,41.7083,-87.61984
1080,631,41.877618,-87.673895
1081,632,41.94454,-87.654678
1082,634,41.722484,-87.565738
1083,635,41.709832,-87.534238
1084,636,41.890028,-87.636618
1085,637,41.895634,-87.672069
1086,638,41.87831661183069,-87.64098107814789
1087,639,41.965845,-87.645361
1088,640,41.73577,-87.648133
1089,642,41.894745,-87.756895
1090,643,41.892048,-87.689397
1091,644,41.868563,-87.686234
1092,645,41.730158091,-87.611603379
1093,646,41.796642,-87.625923
1094,647,41.789696880483376,-87.65469789505005
1095,649,41.779835,-87.634774
1096,650,41.768898,-87.635876
1097,651,41.765286,-87.621748
1098,652,41.766,-87.611726
1099,653B,41.780506,-87.586853
1100,654,41.883073,-87.656952
1101,655,41.979851,-87.681932
1102,656,41.745661024,-87.631606641
1103,657,41.899181,-87.6722
1104,658,41.902997,-87.683825
1105,660,42.004583,-87.661406
1106,661,41.751103,-87.607432
1107,662,41.738409,-87.604822
1108,663,41.740086,-87.604743
1109,664,41.741957,-87.604839
1110,665,41.747363,-87.580046
1111,666,41.738473,-87.585851
1112,667,41.744345,-87.575043
1113,668,41.751658524999996,-87.558758736
1114,669,41.653975,-87.614225
1115,670,41.657379,-87.606444
1116,671,41.65759,-87.610713
1117,672,41.65428,-87.543539
1118,673,41.655692,-87.537595
1119,676,41.691596,-87.707397
1120,677,41.691359,-87.68572
1121,678,41.691669,-87.698507
1122,679,41.691665769,-87.681691408
1123,681,41.69197,-87.681659
1124,682,41.692738,-87.670569
1125,683,41.6824,-87.681048
1126,684,41.693027,-87.701054
1127,685,41.705444,-87.701232
1128,686,41.705247,-87.701424
1129,687,41.6927926465,-87.7010176695
1130,688,41.7039242615,-87.681829893
1131,689,41.706747,-87.700047
1132,690,41.700576,-87.681294
1133,691,41.702609,-87.681492
1134,692,41.704407454,-87.681691051
1135,693,41.706205,-87.668965
1136,694,41.706498,-87.667091
1137,695,41.711666,-87.681963
1138,696,41.720832,-87.676382
1139,697,41.720921,-87.669585
1140,698,41.721188,-87.678786
1141,699,41.716172,-87.60435
1142,701,41.72228,-87.584943
1143,702,41.725538,-87.681968
1144,703,41.735527,-87.663867
1145,704,41.735485,-87.668889
1146,708,41.724234,-87.639453
1147,709,41.723442,-87.643612
1148,710,41.736354,-87.626741
1149,711,41.736223,-87.626737
1150,712,41.743027,-87.666272
1151,713,41.740435,-87.673246
1152,715,41.748301,-87.673213
1153,717,41.741897,-87.543162
1154,719,41.75596,-87.66391
1155,721,41.760817,-87.663499
1156,722,41.759439,-87.654146
1157,723,41.752451,-87.652969
1158,724,41.756003,-87.64409
1159,725,41.76331377,-87.637616873
1160,726,41.753742814,-87.644037962
1161,727,41.763584,-87.637179136
1162,728,41.765533495,-87.6171444455
1163,730,41.758739,-87.605769
1164,731,41.764225,-87.600166
1165,732,41.759876,-87.590638
1166,733,41.7588997645,-87.5827741295
1167,734,41.756444,-87.579581684
1168,735,41.762265,-87.585469
1169,736,41.766333,-87.576154
1170,737,41.766366,-87.575287
1171,738,41.779196,-87.683589
1172,739,41.779334,-87.683768
1173,740,41.775267,-87.669156
1174,741,41.76766,-87.66781
1175,742,41.76577,-87.66433
1176,743,41.779578666666666,-87.65334733333333
1177,744,41.777436,-87.644539237
1178,745,41.779945,-87.641378
1179,746,41.769234,-87.615206
1180,747,41.7708187215,-87.6117232945
1181,748,41.766863,-87.611467
1182,749,41.780506,-87.607519
1183,750,41.780728,-87.587890625
1184,751,41.774045,-87.594322
1185,752,41.7806461455,-87.59446752100001
1186,753,41.773259,-87.576664
1187,755,41.776985,-87.702916
1188,756,41.778906,-87.70084
1189,757,41.778865,-87.703029
1190,758,41.779242092000004,-87.691256476
1191,759,41.778611909999995,-87.7189443115
1192,760,41.777031,-87.703223
1193,762,41.778404,-87.733951
1194,763,41.778442,-87.73047
1195,764,41.778768,-87.725957
1196,766,41.8010168075,-87.5847338435
1197,767,41.799468,-87.584206
1198,768,41.795,-87.584113
1199,769,41.785009623,-87.647288918
1200,770,41.788541,-87.65621
