,station_id,lat,lng
1201,772,41.782281,-87.703047
1202,773,41.790565,-87.710992
1203,774,41.793307,-87.707702
1204,775,41.788263,-87.703576
1205,776,41.786049,-87.723645
1206,777,41.785894,-87.738031
1207,779,41.79306183333333,-87.728279
1208,780,41.79823,-87.744952
1209,781,41.799356086,-87.7599225645
1210,782,41.796005,-87.759575
1211,783,41.822632,-87.695024
1212,784,41.81518364,-87.702620268
1213,785,41.815883,-87.633718
1214,786,41.812381,-87.644633
1215,787,41.814697,-87.598006
1216,788,41.817372,-87.599576
1217,790,41.878264,-87.764886
1218,791,41.865608,-87.772389
1219,792,41.877684,-87.769356
1220,793,41.887342,-87.765041
1221,794,41.889161,-87.765738
1222,795,41.880021,-87.770325
1223,796,41.894681,-87.768156
1224,798,41.898333,-87.770501
1225,799,41.921017,-87.797388
1226,800,41.913547,-87.79876
1227,801,41.9225804,-87.7849799
1228,802,41.921425,-87.800825
1229,803,41.930928008500004,-87.79946463
1230,805,41.923604,-87.804659
1231,807,41.949269,-87.798395
1232,808,41.938315,-87.793848
1233,809,41.938022,-87.7961
1234,810,41.938201,-87.787415
1235,811,41.945428,-87.803458
1236,812,41.809797,-87.591824
1237,813,41.802221,-87.618457
1238,814,41.809497,-87.618997
1239,815,41.809319,-87.612921
1240,816,41.809113383,-87.627384
1241,817,41.799605,-87.641464
1242,818,41.804381,-87.65769887
1243,819,41.797439,-87.668504
1244,820,41.796775,-87.683362
1245,821,41.80478,-87.683749
1246,822,41.800908,-87.690802
1247,823,41.794326,-87.703471
1248,824,41.804487,-87.719584
1249,825,41.795222,-87.703719
1250,826,41.807749,-87.722579
1251,827,41.794806361,-87.732188463
1252,828,41.803822,-87.73551
1253,829,41.800160917,-87.723537
1254,830,41.797244,-87.723377
1255,831,41.800514,-87.731802
1256,832,41.81175,-87.707577
1257,833,41.8129,-87.7225
1258,834,41.81864,-87.72428
1259,835,41.81791,-87.72413
1260,836,41.81359,-87.70478
1261,838,41.836682,-87.73083
1262,839,41.822897,-87.704154
1263,840,41.812343,-87.666239
1264,841,41.808884,-87.67513
1265,842,41.810537,-87.665404
1266,843,41.811794758,-87.664965153
1267,844,41.80994,-87.661522
1268,845,41.811169,-87.66474
1269,846,41.73341,-87.54454
1270,847,41.730218,-87.546758
1271,848,41.707622,-87.60355
1272,849,41.704672,-87.565519
1273,850,41.700168,-87.562148
1274,851,41.885708,-87.735424
1275,852,41.881838,-87.733661
1276,853,41.880531,-87.731063
1277,854,41.883001836,-87.69994929949999
1278,855,41.894738,-87.695204
1279,856,41.982879,-87.710534
1280,857,41.9830174,-87.7096999
1281,858,41.982838,-87.71233
1282,859,41.975921,-87.710415
1283,860,41.968547,-87.712582
1284,861,41.9683,-87.709435
1285,862,41.947472,-87.737875
1286,863,41.942702,-87.730011
1287,864,41.947174,-87.730837
1288,865,41.924447,-87.73998
1289,866,41.917211,-87.736136
1290,867,41.909679,-87.73472391666667
1291,868,41.902405,-87.732699
1292,869,41.84456,-87.710058
1293,871,41.655139,-87.597597
1294,872,41.677708,-87.638711
1295,874,41.684942,-87.65266
1296,875,41.691838,-87.642747
1297,876,41.694944,-87.654377
1298,877,41.694835,-87.653041
1299,878,41.70665,-87.643422
1300,879,41.731767,-87.604899
1301,880,41.736869999999996,-87.60390655949999
1302,883,41.737054,-87.583998
1303,884,41.745827,-87.659849
1304,885,41.750522,-87.657252
1305,886,41.750326,-87.66168
1306,887,41.748175,-87.644238
1307,889,41.751448,-87.601136
1308,890,41.744636416,-87.561055
1309,891,41.74476,-87.558624
1310,892,41.743389678,-87.550415848
1311,896,41.691373,-87.700281
1312,897,41.691691,-87.670161
1313,898,41.691665,-87.681022
1314,899,41.69176866666667,-87.67173558333333
1315,900,41.678349,-87.680919
1316,901,41.691866243,-87.67151787099999
1317,902,41.692458,-87.674035
1318,903,41.701379,-87.681826
1319,904,41.71397,-87.667798
1320,905,41.765088,-87.565683246
1321,906,41.79435683333333,-87.61897766666667
1322,907,41.794886,-87.617415
1323,908,41.782314,-87.637358
1324,909,41.782378,-87.671719
1325,910,41.791198,-87.671949
1326,911,41.8164023895,-87.64467266666668
1327,912,41.820147,-87.64568
1328,913,41.816847,-87.613294
1329,914,41.814414372499996,-87.61635249849999
1330,915,41.801354,-87.662076
1331,916,41.80864,-87.669974
1332,917,41.677326,-87.654473
1333,918,41.70428,-87.59313
1334,919,41.69696,-87.59829
1335,920,41.69868,-87.597
1336,921,41.69782,-87.59779
1337,922,41.70838,-87.581455
1338,923,41.702566,-87.559923
1339,924,41.70843,-87.56026
1340,925,41.7084,-87.56319
1341,926,41.666395,-87.619933
1342,927,41.677934,-87.620754
1343,928,41.67413,-87.620448
1344,929,42.00507,-87.692643
1345,930,41.997764,-87.697221
1346,931,41.997579,-87.689713
1347,932,41.964864,-87.720774
1348,933,41.9659853,-87.716876
1349,934,41.8588018,-87.7343019
1350,935,41.9176685,-87.7595531
1351,936,41.658962,-87.548528
1352,937,41.685239,-87.613418
1353,938,41.699671,-87.621034
1354,939,41.728122,-87.648524
1355,940,41.7367,-87.585815
1356,941,41.736760497,-87.582790732
1357,942,41.726199,-87.559252
1358,943,41.75167773,-87.57045748
1359,944,41.74927751,-87.57585394
1360,945,41.749519,-87.568831
1361,946,41.75702837,-87.56497151
1362,947,41.76261263,-87.56381871
1363,948,41.766206,-87.562789
1364,949,41.7589522335,-87.562125847
1365,950,41.779484,-87.596028
1366,951,41.780621,-87.596033
1367,952,41.780581,-87.574562
1368,954,41.79480875,-87.61890696
1369,955,41.783745,-87.612919
1370,956,41.822827,-87.616486
1371,957,41.822839,-87.609525
1372,958,41.819067,-87.626417
1373,959,41.798015,-87.620745
1374,960,41.8730323655,-87.7252516
1375,961,41.8715832,-87.7252086
1376,962,41.8703637,-87.7252556
1377,963,41.858938,-87.7157269
1378,964,41.931541,-87.75904
1379,965,41.92398,-87.75195
1380,966,41.917047,-87.750008
1381,967,41.906866,-87.754447
1382,968,41.90205,-87.75305
1383,972,41.692303,-87.635478
1384,973,41.68851,-87.642512
1385,975,41.692666,-87.626385
1386,977,41.695655,-87.642804
1387,978,41.702616,-87.538744
1388,979,41.700378,-87.535276
1389,980,41.702411413,-87.535170197
1390,982,41.722376,-87.5358299
1391,983,41.71001033333334,-87.53568066666666
1392,984,41.728271,-87.662673
1393,986,41.73715,-87.57319
1394,987,41.698728,-87.681558
1395,988,41.69442,-87.681547
1396,989,41.7018420695,-87.68146479966666
1397,990,41.698022,-87.681175
1398,991,41.718621,-87.681516
1399,992,41.71525,-87.681698
1400,993,41.742715,-87.663551
1401,994,41.752142787,-87.618082285
1402,995,41.765862,-87.614787
1403,996,41.779127,-87.664039
1404,997,41.772052083333335,-87.6216655
1405,998,41.7731140795,-87.61301895400001
1406,999,41.775904,-87.609301
1407,BIKE FLEET ,41.863605,-87.679764
1408,Corral 1,41.9472,-87.65395
1409,Corral 2,41.94629,-87.65568
1410,Corral 3,41.94491,-87.65477
1411,Corral 4,41.94479,-87.64948
1412,Corral 5,41.94294,-87.64943
1413,Corral 6,41.94734,-87.64996
1414,Hubbard Bike-checking (LBS-WH-TEST),41.88996749470834,-87.6801560819149
1415,KA1503000001,41.81620767856,-87.6348193497
1416,KA1503000002,41.7664094567,-87.5656875719
1417,KA1503000003,41.76571903697,-87.604959713
1418,KA1503000004,41.83127423549,-87.6087991946
1419,KA1503000005,41.830777,-87.632504
1420,KA1503000007,41.802406,-87.586924
1421,KA1503000009,41.80931770924,-87.633449288
1422,KA1503000010,41.80183164049,-87.645213904
1423,KA1503000011,41.79292964599,-87.6449900565
1424,KA1503000012,41.88602082773,-87.6308760584
1425,KA1503000013,41.794982,-87.633124
1426,KA1503000014,41.78509714636,-87.6010727606
1427,KA1503000015,41.87947235235,-87.6256886059
1428,KA1503000018,41.76663823695,-87.5764501141
1429,KA1503000019,41.7586696704,-87.586882871
1430,KA1503000020,41.76218896038,-87.55927465
1431,KA1503000021,41.778881,-87.586647
1432,KA1503000022,41.961588,-87.666036
1433,KA1503000023,41.77345849948,-87.5853397391
1434,KA1503000024,41.758768,-87.56644
1435,KA1503000025,41.78007963264,-87.6297463052
1436,KA1503000027,41.81665889302,-87.6194124619
1437,KA1503000028,41.75712006802,-87.5758393587
1438,KA1503000029,41.773643,-87.567514
1439,KA1503000030,41.77351755125,-87.5771428255
1440,KA1503000031,41.77372095205,-87.60563486
1441,KA1503000032,41.819102,-87.643278
1442,KA1503000033,41.784071072761,-87.61448353528975
1443,KA1503000034,41.87934437346,-87.6319852213
1444,KA1503000038,41.838464,-87.635406
1445,KA1503000040,41.84163253965,-87.6574349533
1446,KA1503000041,41.894503,-87.617854
1447,KA1503000043,41.88917683258,-87.6385057718
1448,KA1503000044,41.890173,-87.626185
1449,KA1503000045,41.7664929373,-87.5864608775
1450,KA1503000046,41.7804056457,-87.5914159893
1451,KA1503000047,41.76929308995,-87.6281959291
1452,KA1503000049.1,41.75787144829,-87.54938625
1453,KA1503000051,41.80813391481,-87.6456165545
1454,KA1503000052,41.79933626261,-87.6009581145
1455,KA1503000053,41.78008063659,-87.6159428567
1456,KA1503000054,41.78053094070882,-87.6059702038765
1457,KA1503000055,41.77938114228,-87.6446208145
1458,KA1503000059,41.79949429373,-87.5864498959
1459,KA1503000064,41.886976,-87.612813
1460,KA1503000065,41.81409271048,-87.5970051479
1461,KA1503000066,41.83010465416,-87.6702983089
1462,KA1503000068,41.82879201994,-87.6806044594
1463,KA1503000069,41.805772,-87.592464
1464,KA1503000070,41.78794281287,-87.5883151702
1465,KA1503000071,41.791478,-87.599861
1466,KA1503000072,41.88314336439022,-87.63724207878113
1467,KA1503000073,41.79342945658,-87.6158532619
1468,KA1503000074,41.79172820953,-87.583945009
1469,KA1503000075,41.79156801058,-87.6078521774
1470,KA1504000076,41.79430062054,-87.6014497734
1471,KA1504000078,41.97491129677,-87.6925025594
1472,KA1504000079,41.90348607004,-87.6433534936
1473,KA1504000080,41.9687297,-87.6962603
1474,KA1504000082,41.87359967462,-87.7048707493
1475,KA1504000086,41.848193,-87.705412
1476,KA1504000090,41.92481559681187,-87.71449506282805
1477,KA1504000091,41.808227,-87.67718
1478,KA1504000093,41.96590013976,-87.6936384935
1479,KA1504000096,41.95358617895,-87.7093107999
1480,KA1504000097,41.96115407569,-87.7165690733
1481,KA150400009X,41.93939395344302,-87.71206766366959
1482,KA1504000101,41.86650148316,-87.68469707
1483,KA1504000102,41.866624,-87.694521
1484,KA1504000103,41.89841768945,-87.6865960164
1485,KA1504000104,41.87306108789792,-87.66913488507271
1486,KA1504000106,41.88460328501,-87.7063037436
1487,KA1504000109,41.86193049278259,-87.69345045089722
1488,KA1504000110,41.84453112462163,-87.71592199802399
1489,KA1504000113,41.89046879243862,-87.70260751247406
1490,KA1504000114,41.89546530305,-87.7061278837
1491,KA1504000116,41.90021949323,-87.6429854676
1492,KA1504000117,41.89939028549696,-87.64854490756989
1493,KA1504000126,41.96668636205,-87.7080519806
1494,KA1504000127,41.965875,-87.700825
1495,KA1504000128,41.975672,-87.709261
1496,KA1504000129,41.99416136902,-87.689438282
1497,KA1504000130,41.99023602867,-87.6933696402
1498,KA1504000133,41.90230870122,-87.627690528
1499,KA1504000134,41.906866,-87.626217
1500,KA1504000135,41.903222,-87.634324
1501,KA1504000139,41.95400483876,-87.7191281797
1502,KA1504000140,41.92409085038,-87.6764600747
1503,KA1504000141,41.946264,-87.731023
1504,KA1504000142,41.947326,-87.717582
1505,KA1504000143,41.946655,-87.683359
1506,KA1504000146,41.97803062248656,-87.66856491565704
1507,KA1504000147,41.979762,-87.67753
1508,KA1504000148,41.99086044812557,-87.66972362995148
1509,KA1504000149,41.97561480459,-87.6794590387
1510,KA1504000151,41.983593,-87.669154
1511,KA1504000155,41.991178,-87.683593
1512,KA1504000156,41.999245,-87.671249
1513,KA1504000158,41.95434085219,-87.6860796243
1514,KA1504000160,41.97563272521,-87.7014194389
1515,KA1504000161,41.98039423475,-87.7161149615
1516,KA1504000162,42.00901118058077,-87.67411172389984
1517,KA1504000164,41.96110801623,-87.7289701012
1518,KA1504000167,41.98222975911517,-87.70888656377792
1519,KA1504000168,41.84151770807,-87.6851314409
1520,KA1504000171,41.9716,-87.650154
1521,KA1504000175,42.00797192287,-87.6655023944
1522,KA17018054,41.8849659,-87.6768354
1523,KA17018068,41.939354,-87.683282
1524,KA1706005007,41.867491,-87.63219
1525,KA1706005015,41.96108,-87.73569
1526,KP1705001026,41.894877,-87.632326
1527,LF-005,41.911722,-87.626804
1528,LP-,41.92393131136619,-87.63582453131676
1529,PI00001,41.8492,-87.67564
1530,PI00002,41.892401,-87.612388
1531,PI00003,41.910077,-87.682306
1532,RN-,41.89102331025185,-87.63547986745834
1533,RP-001,42.001785,-87.688829
1534,RP-002,42.00454962194,-87.6806661451
1535,RP-005,42.0085943972,-87.6904922389
1536,RP-008,42.00445062934,-87.6724024047
1537,RP-009,42.00104377979,-87.6611982433
1538,SL-005,41.867888,-87.623041
1539,SL-006,41.856802,-87.633879
1540,SL-007,41.874053,-87.627716
1541,SL-008,41.87207763285,-87.6295437729
1542,SL-009,41.870816,-87.631246
1543,SL-010,41.8750236280333,-87.6330940425396
1544,SL-011,41.87273154226308,-87.63351649045944
1545,SL-012,41.860384,-87.625813
1546,SL-013,41.856594,-87.627542
1547,TA1305000001,41.852619,-87.626488
1548,TA1305000002,41.867227,-87.625961
1549,TA1305000003,41.89184737210993,-87.62058019638062
1550,TA1305000004,41.8513751729,-87.6188346489
1551,TA1305000005,41.8793563587,-87.6297910363
1552,TA1305000006,41.881319815,-87.6295209193
1553,TA1305000009,41.8759326655,-87.6305845355
1554,TA1305000010,41.876243,-87.624426
1555,TA1305000011,41.886022,-87.624398
1556,TA1305000014,41.929546,-87.643118
1557,TA1305000017,41.867324,-87.648625
1558,TA1305000020,41.896362458,-87.6540612729
1559,TA1305000022,41.888243,-87.63639
1560,TA1305000025,41.8777079559,-87.6353211408
1561,TA1305000029,41.88462107257936,-87.62783423066139
1562,TA1305000030,41.884295,-87.633963
1563,TA1305000032,41.882751965685614,-87.64119029045105
1564,TA1305000034,41.903119,-87.673935
1565,TA1305000035,41.877181,-87.627844
1566,TA1305000037,41.90985465216731,-87.66993016004562
1567,TA1305000039,41.91643342912655,-87.66674637794495
1568,TA1305000041,41.9093960065,-87.6776919292
1569,TA1306000002,41.862378,-87.651062
1570,TA1306000003,41.888716036,-87.6444478533
1571,TA1306000006,41.902924,-87.637715
1572,TA1306000007,41.91468,-87.64332
1573,TA1306000008,41.91021,-87.6435
1574,TA1306000009,41.897764,-87.642884
1575,TA1306000010,41.884241,-87.629634
1576,TA1306000011,41.89993001,-87.63443007
1577,TA1306000012,41.894722,-87.634362
1578,TA1306000013,41.89084704062381,-87.61861681938171
1579,TA1306000014,41.932418,-87.652705
1580,TA1306000015,41.88577925240433,-87.65102460980414
1581,TA1306000016,41.9256018819,-87.6537080423
1582,TA1306000025,41.87464,-87.65703
1583,TA1306000026,41.925566,-87.658416
1584,TA1306000029,41.892592119709725,-87.61728912591934
1585,TA1306000032,41.913688,-87.652855
1586,TA1307000001,41.92533,-87.6658
1587,TA1307000005,41.845687,-87.622481
1588,TA1307000006,41.93577461766458,-87.66360014677048
1589,TA1307000038,41.911386,-87.638677
1590,TA1307000039,41.902973,-87.63128
1591,TA1307000041,41.9366884494997,-87.63682901859283
1592,TA1307000044,41.85795,-87.640826
1593,TA1307000048,41.838556,-87.608218
1594,TA1307000052,41.9362534831413,-87.65266209840775
1595,TA1307000061,41.897448,-87.628722
1596,TA1307000062,41.894666,-87.638437
1597,TA1307000064,41.932225,-87.658617
1598,TA1307000070,41.901315,-87.677409
1599,TA1307000107,41.96167,-87.65464
1600,TA1307000111,41.885837,-87.6355
1601,TA1307000113,41.928773,-87.663913
1602,TA1307000115,41.904613,-87.640552
1603,TA1307000117,41.891466,-87.626761
1604,TA1307000119,41.967968,-87.650001
1605,TA1307000120,41.88185932803823,-87.64926373958588
1606,TA1307000121,41.87184,-87.64664
1607,TA1307000124,41.864059,-87.623727
1608,TA1307000126,41.949399,-87.654529
1609,TA1307000127,41.95078,-87.659172
1610,TA1307000128,41.898969,-87.629912
1611,TA1307000129,41.8310363140161,-87.62679755687714
1612,TA1307000130,41.871737,-87.65103
1613,TA1307000131,41.886875,-87.62603
1614,TA1307000134,41.940231918108594,-87.65294373035431
1615,TA1307000136,41.9364968219,-87.6475386582
1616,TA1307000138,41.92105672992757,-87.67279744148254
1617,TA1307000139,41.842052,-87.617
1618,TA1307000140,41.966399801840986,-87.68870428204536
1619,TA1307000142,41.931248,-87.644336
1620,TA1307000143,41.907626,-87.638566
1621,TA1307000144,41.961406,-87.676169
1622,TA1307000149,41.95469,-87.67393
1623,TA1307000150,41.94947274088333,-87.64645278453827
1624,TA1307000151,41.889906,-87.634266
1625,TA1307000153,41.84358,-87.645368
1626,TA1307000156,41.963004,-87.684781
1627,TA1307000158,41.96696,-87.678893
1628,TA1307000159,41.857901,-87.668745
1629,TA1307000160,41.794853,-87.618691
1630,TA1307000161,41.827059,-87.64572
1631,TA1307000163,41.918216,-87.656936
1632,TA1307000164,41.795264,-87.596471
1633,TA1307000166,41.913865,-87.648755
1634,TA1308000001,41.926277,-87.630834
1635,TA1308000002,41.809835,-87.599383
1636,TA1308000005,41.910533,-87.682308
1637,TA1308000006,41.89239445296271,-87.67688512802124
1638,TA1308000007,41.809851,-87.616279
1639,TA1308000009,41.795212,-87.580715
1640,TA1308000012,41.963982,-87.638181
1641,TA1308000013,41.847203,-87.646795
1642,TA1308000014,41.849527,-87.640591
1643,TA1308000019,41.939743,-87.658865
1644,TA1308000021,41.968812,-87.657659
1645,TA1308000022,41.954383,-87.648043
1646,TA1308000023,41.816499,-87.606582
1647,TA1308000026,41.85008369347577,-87.6321405172348
1648,TA1308000029,41.886835,-87.62232
1649,TA1308000031,41.929465,-87.684158
1650,TA1308000035,41.809443,-87.591875
1651,TA1308000036,41.838842,-87.621857
1652,TA1308000038,41.822985,-87.6071
1653,TA1308000043,41.830661,-87.647172
1654,TA1308000045,41.83070705144085,-87.64125533401966
1655,TA1308000046,41.8378,-87.65114
1656,TA1308000047,41.957081,-87.664199
1657,TA1308000049,41.906724,-87.63483
1658,TA1308000050,41.912133,-87.634656
1659,TA1309000001,41.864883,-87.647071
1660,TA1309000002,41.8777679,-87.624164
1661,TA1309000003,41.84847,-87.685109
1662,TA1309000004,41.878166,-87.631929
1663,TA1309000006,41.918084,-87.643749
1664,TA1309000007,41.880317,-87.635185
1665,TA1309000008,41.87943409140013,-87.63550400733948
1666,TA1309000010,41.870769,-87.625734
1667,TA1309000011,41.788746,-87.601334
1668,TA1309000012,41.96325,-87.679258
1669,TA1309000014,41.96708783918421,-87.66729086637497
1670,TA1309000015,41.968885,-87.684001
1671,TA1309000018,41.957921,-87.673567
1672,TA1309000019,41.925858,-87.638973
1673,TA1309000021,41.961507,-87.671387
1674,TA1309000023,41.928712,-87.653833
1675,TA1309000024,41.907993,-87.631501
1676,TA1309000025,41.94367,-87.64895
1677,TA1309000026,41.95600355078549,-87.68016144633293
1678,TA1309000027,41.958494,-87.654966
1679,TA1309000029,41.917805,-87.682437
1680,TA1309000030,41.9215759,-87.6664335
1681,TA1309000032,41.912919,-87.664169
1682,TA1309000033,41.92154,-87.653818
1683,TA1309000035,41.97334764047304,-87.6678554713726
1684,TA1309000036,41.93314,-87.64776
1685,TA1309000037,41.7994549,-87.5947779
1686,TA1309000039,41.932588,-87.636427
1687,TA1309000041,41.969517,-87.654691
1688,TA1309000042,41.9406,-87.669435
1689,TA1309000043,41.954177,-87.664358
1690,TA1309000049,41.940775,-87.639192
1691,TA1309000050,41.946176,-87.673308
1692,TA1309000051,41.744615,-87.551208
1693,TA1309000053,41.809855,-87.606755
1694,TA1309000055,41.838198,-87.645143
1695,TA1309000058,41.924161029067626,-87.64638036489487
1696,TA1309000059,41.928887,-87.658971
1697,TA1309000061,41.929143,-87.649077
1698,TA1309000063,41.793242,-87.587782
1699,TA1309000064,41.871262,-87.673688
1700,TA1309000066,41.968445,-87.674226
1701,TA1309000067,41.803038,-87.606615
1702,WL-008,41.8671177825,-87.6410879593
1703,WL-011,41.880329633634624,-87.64274597167967
1704,WL-012,41.88338,-87.64117
1705,chargingstx06,41.83867632897121,-87.60883212089539
1706,chargingstx07,41.853214418519656,-87.63187229633331
1707,chargingstx1,41.9182955629354,-87.65218332409859
1708,chargingstx2,41.932418,-87.652705
1709,chargingstx3,41.883601657275165,-87.64862671494483
1710,chargingstx4,41.88549170626906,-87.65228927135468
1711,chargingstx5,41.9433502470174,-87.67066776752472
